===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005112717 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.975       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 89          |
|    time_elapsed         | 123         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005083439 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.976       |
|    value_loss           | 8.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 90           |
|    time_elapsed         | 125          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0009884584 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.000975    |
|    std                  | 0.977        |
|    value_loss           | 9.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 91           |
|    time_elapsed         | 126          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0023641062 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.349        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.977        |
|    value_loss           | 4            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 92           |
|    time_elapsed         | 128          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0066073355 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 455          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.976        |
|    value_loss           | 57.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 93           |
|    time_elapsed         | 129          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0023427042 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.976        |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 94          |
|    time_elapsed         | 131         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010286957 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.976       |
|    value_loss           | 57          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 95           |
|    time_elapsed         | 132          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0061435746 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.865        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.976        |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 96           |
|    time_elapsed         | 134          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0013004026 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.779        |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.000869    |
|    std                  | 0.975        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 97           |
|    time_elapsed         | 135          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0015092157 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000612    |
|    std                  | 0.975        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 98           |
|    time_elapsed         | 137          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0029316843 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.000561    |
|    std                  | 0.975        |
|    value_loss           | 9.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 99           |
|    time_elapsed         | 138          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0019738497 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.975        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 100          |
|    time_elapsed         | 140          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0019314564 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.975        |
|    value_loss           | 4.51         |
------------------------------------------

CP1 held-out: 7/50 hits (14.0%), mean miss 12.2 m, mean reward 5.41
===== DONE CP1 Mon Sep 14 13:05:35 CEST 2026 =====
===== START CP2 Mon Sep 14 13:05:35 CEST 2026 =====
Traceback (most recent call last):
  File "/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/scripts/run_evasive_checkpoint.py", line 128, in <module>
  File "/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/scripts/run_evasive_checkpoint.py", line 99, in main
    if args.n_envs is not None:
       ^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Namespace' object has no attribute 'total_checkpoints'
===== FAIL CP2 Mon Sep 14 13:05:35 CEST 2026 exit=0 =====
