
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.939        |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 89           |
|    time_elapsed         | 116          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0055357744 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.938        |
|    value_loss           | 3.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 90          |
|    time_elapsed         | 117         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010691595 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 445         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.937       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 91          |
|    time_elapsed         | 119         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005377568 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.935       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 92           |
|    time_elapsed         | 120          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0043786685 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.936        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 93           |
|    time_elapsed         | 121          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0046772044 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.936        |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 94           |
|    time_elapsed         | 122          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0057628006 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.935        |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 95          |
|    time_elapsed         | 124         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002371096 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.935       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 96           |
|    time_elapsed         | 125          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024512028 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0448       |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.935        |
|    value_loss           | 5.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 97           |
|    time_elapsed         | 126          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0034393256 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.935        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 98          |
|    time_elapsed         | 127         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003432461 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.935       |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 99           |
|    time_elapsed         | 129          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0076786764 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.936        |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 100         |
|    time_elapsed         | 130         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004769054 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.935       |
|    value_loss           | 10.2        |
-----------------------------------------

CP1 held-out: 14/50 hits (28.0%), mean miss 10.1 m, mean reward 39.35

==== babysit CP2 2026-09-16 17:58:36 ====
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.02e+03 |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 4634     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0039013387 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.969        |
|    n_updates            | 505          |
|    policy_gradient_loss | 0.000313     |
|    std                  | 0.931        |
|    value_loss           | 5.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0059762504 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.93         |
|    value_loss           | 9            |
------------------------------------------
